DULUTH,MINNEAPOLIS,ST PAUL,mean_col
"(109, 157, 147, 249, 336, 326, 359, 337, 256, 126, 121, 119, 2642)","(117, 182, 184, 263, 343, 387, 412, 368, 299, 211, 177, 149, 3091)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(113.0, 169.5, 165.5, 256.0, 339.5, 356.5, 385.5, 352.5, 277.5, 168.5, 149.0, 134.0)"
"(143, 156, 159, 243, 283, 260, 279, 224, 137, 180, 95, 80, 2240)","(170, 196, 204, 291, 345, 313, 331, 253, 170, 167, 89, 82, 2610)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(156.5, 176.0, 181.5, 267.0, 314.0, 286.5, 305.0, 238.5, 153.5, 173.5, 92.0, 81.0)"
"(167, 147, 254, 226, 280, 222, 224, 263, 165, 169, 132, 126, 2375)","(197, 179, 272, 199, 328, 312, 330, 335, 276, 204, 103, 115, 2848)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(182.0, 163.0, 263.0, 212.5, 304.0, 267.0, 277.0, 299.0, 220.5, 186.5, 117.5, 120.5)"
"(178, 131, 129, 215, 233, 295, 267, 219, 189, 111, 90, 119, 2175)","(201, 189, 137, 210, 262, 270, 281, 206, 258, 167, 110, 115, 2406)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(189.5, 160.0, 133.0, 212.5, 247.5, 282.5, 274.0, 212.5, 223.5, 139.0, 100.0, 117.0)"
"(140, 146, 234, 261, 323, 297, 333, 225, 196, 142, 125, 112, 2533)","(154, 216, 221, 264, 330, 313, 381, 274, 206, 160, 144, 102, 2763)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(147.0, 181.0, 227.5, 262.5, 326.5, 305.0, 357.0, 249.5, 201.0, 151.0, 134.5, 107.0)"
"(192, 125, 218, 197, 277, 203, 299, 211, 231, 142, 138, 92, 2326)","(227, 193, 288, 232, 292, 323, 346, 292, 264, 140, 157, 98, 2852)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(209.5, 159.0, 253.0, 214.5, 284.5, 263.0, 322.5, 251.5, 247.5, 141.0, 147.5, 95.0)"
"(113, 152, 187, 286, 203, 281, 245, 232, 150, 131, 109, 81, 2171)","(148, 206, 215, 248, 271, 349, 337, 311, 188, 122, 101, 92, 2589)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(130.5, 179.0, 201.0, 267.0, 237.0, 315.0, 291.0, 271.5, 169.0, 126.5, 105.0, 86.5)"
"(109, 73, 135, 212, 283, 259, 294, 320, 187, 140, 41, 134, 2189)","(123, 104, 179, 262, 325, 310, 388, 350, 245, 163, 61, 124, 2634)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(116.0, 88.5, 157.0, 237.0, 304.0, 284.5, 341.0, 335.0, 216.0, 151.5, 51.0, 129.0)"
"(125, 137, 199, 248, 260, 260, 315, 268, 198, 99, 120, 92, 2322)","(123, 138, 220, 256, 340, 327, 380, 350, 252, 110, 121, 130, 2745)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(124.0, 137.5, 209.5, 252.0, 300.0, 293.5, 347.5, 309.0, 225.0, 104.5, 120.5, 111.0)"
"(123, 147, 217, 240, 251, 265, 359, 232, 177, 172, 109, 146, 2438)","(217, 198, 270, 311, 381, 400, 423, 300, 218, 149, 74, 147, 3088)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(170.0, 172.5, 243.5, 275.5, 316.0, 332.5, 391.0, 266.0, 197.5, 160.5, 91.5, 146.5)"
"(120, 109, 173, 212, 279, 317, 229, 259, 158, 118, 118, 96, 2188)","(168, 131, 236, 255, 363, 372, 381, 356, 210, 153, 115, 145, 2885)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(144.0, 120.0, 204.5, 233.5, 321.0, 344.5, 305.0, 307.5, 184.0, 135.5, 116.5, 120.5)"
"(103, 112, 195, 314, 260, 350, 244, 254, 207, 148, 115, 48, 2350)","(165, 230, 288, 356, 299, 363, 367, 313, 278, 159, 146, 117, 3081)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(134.0, 171.0, 241.5, 335.0, 279.5, 356.5, 305.5, 283.5, 242.5, 153.5, 130.5, 82.5)"
