DULUTH,PEORIA,CHICAGO UNIVE,MOLINE,CAIRO,SPRINGFIELD,CHICAGO,mean_col
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(148, 181, 242, 262, 339, 356, 404, 352, 223, 201, 207, 158, 3072)","(144, 168, 232, 223, 334, 333, 396, 315, 236, 199, 178, 153, 2913)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(121, 147, 209, 219, 339, 345, 386, 346, 212, 184, 216, 147, 2872)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(137.67, 165.33, 227.67, 234.67, 337.33, 344.67, 395.33, 337.67, 223.67, 194.67, 200.33, 152.67)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(133, 170, 212, 187, 324, 326, 398, 350, 312, 185, 190, 86, 2873)","(126, 165, 208, 192, 315, 306, 379, 340, 266, 175, 194, 103, 2769)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(128, 161, 207, 184, 301, 307, 361, 317, 290, 191, 181, 85, 2713)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(129.0, 165.33, 209.0, 187.67, 313.33, 313.0, 379.33, 335.67, 289.33, 183.67, 188.33, 91.33)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(118, 90, 222, 277, 231, 302, 340, 318, 259, 287, 194, 127, 2763)","(106, 74, 225, 252, 268, 305, 318, 341, 221, 273, 197, 114, 2694)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(116, 76, 199, 254, 258, 310, 354, 320, 264, 299, 204, 135, 2789)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(113.33, 80.0, 215.33, 261.0, 252.33, 305.67, 337.33, 326.33, 248.0, 286.33, 198.33, 125.33)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(140, 142, 256, 210, 362, 322, 326, 306, 315, 249, 162, 169, 2959)","(86, 160, 241, 211, 348, 313, 358, 338, 302, 233, 159, 130, 2879)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(110, 127, 256, 196, 328, 262, 291, 293, 331, 255, 140, 164, 2753)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(112.0, 143.0, 251.0, 205.67, 346.0, 299.0, 325.0, 312.33, 316.0, 245.67, 153.67, 154.33)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(181, 121, 208, 233, 240, 328, 364, 226, 303, 276, 153, 96, 2729)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(138, 87, 139, 184, 224, 285, 371, 254, 318, 268, 137, 109, 2514)","(156, 96, 160, 229, 217, 297, 362, 218, 282, 235, 132, 76, 2460)","(158.33, 101.33, 169.0, 215.33, 227.0, 303.33, 365.67, 232.67, 301.0, 259.67, 140.67, 93.67)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(120, 191, 228, 234, 350, 304, 360, 320, 236, 148, 168, 114, 2773)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(85, 156, 210, 212, 331, 287, 365, 289, 228, 127, 167, 106, 2562)","(92, 138, 193, 231, 327, 277, 357, 319, 269, 182, 161, 85, 2632)","(99.0, 161.67, 210.33, 225.67, 336.0, 289.33, 360.67, 309.33, 244.33, 152.33, 165.33, 101.67)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(173, 105, 161, 290, 289, 266, 337, 325, 234, 209, 134, 90, 2613)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(190, 116, 186, 271, 235, 232, 318, 310, 209, 204, 127, 104, 2502)","(150, 96, 153, 305, 243, 220, 311, 261, 214, 210, 133, 100, 2396)","(171.0, 105.67, 166.67, 288.67, 255.67, 239.33, 322.0, 298.67, 219.0, 207.67, 131.33, 98.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(115, 206, 193, 221, 193, 266, 319, 228, 226, 229, 144, 157, 2497)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(131, 204, 221, 248, 214, 237, 350, 238, 186, 197, 121, 162, 2509)","(151, 213, 223, 269, 255, 343, 380, 340, 235, 247, 205, 132, 2993)","(129, 228, 221, 219, 184, 257, 314, 309, 261, 232, 186, 170, 2710)","(129, 215, 242, 267, 230, 345, 331, 288, 233, 230, 133, 168, 2811)","(131.0, 213.2, 220.0, 244.8, 215.2, 289.6, 338.8, 280.6, 228.2, 227.0, 157.8, 157.8)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(164, 134, 146, 170, 261, 338, 326, 236, 265, 248, 46, 117, 2451)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(160, 136, 137, 174, 232, 273, 336, 272, 172, 242, 55, 97, 2286)","(177, 164, 226, 245, 329, 387, 367, 322, 265, 289, 138, 117, 3026)","(188, 193, 161, 170, 250, 309, 367, 295, 247, 255, 59, 110, 2604)","(147, 150, 153, 196, 253, 318, 373, 301, 239, 243, 86, 116, 2575)","(167.2, 155.4, 164.6, 191.0, 265.0, 325.0, 353.8, 285.2, 237.6, 255.4, 76.8, 111.4)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(107, 79, 205, 203, 201, 186, 289, 289, 188, 236, 133, 123, 2239)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(124, 127, 249, 226, 227, 245, 360, 298, 196, 205, 119, 128, 2504)","(139, 97, 204, 243, 241, 299, 375, 357, 269, 258, 171, 129, 2782)","(125, 103, 222, 208, 218, 199, 340, 337, 188, 236, 126, 109, 2411)","(100, 128, 252, 227, 232, 261, 323, 311, 200, 229, 121, 121, 2505)","(119.0, 106.8, 226.4, 221.4, 223.8, 238.0, 337.4, 318.4, 208.2, 232.8, 134.0, 122.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(144, 146, 203, 230, 200, 268, 325, 215, 298, 205, 122, 126, 2482)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(152, 158, 201, 279, 253, 315, 372, 296, 301, 197, 120, 130, 2774)","(127, 174, 218, 261, 203, 348, 358, 283, 256, 265, 161, 139, 2793)","(161, 184, 246, 281, 226, 334, 357, 249, 322, 237, 156, 129, 2882)","(132, 141, 201, 283, 243, 279, 358, 319, 296, 214, 141, 148, 2755)","(143.2, 160.6, 213.8, 266.8, 225.0, 308.8, 354.0, 272.4, 294.6, 223.6, 140.0, 134.4)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(160, 169, 221, 197, 255, 235, 362, 333, 278, 221, 95, 114, 2640)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(150, 117, 171, 162, 251, 241, 374, 359, 276, 206, 81, 106, 2494)","(105, 193, 217, 213, 317, 267, 387, 386, 324, 280, 132, 187, 3008)","(130, 162, 212, 185, 313, 278, 392, 368, 302, 233, 79, 97, 2751)","(134, 149, 193, 155, 228, 278, 358, 339, 255, 236, 122, 113, 2560)","(135.8, 158.0, 202.8, 182.4, 272.8, 259.8, 374.6, 357.0, 287.0, 235.2, 101.8, 123.4)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(158, 178, 203, 269, 296, 275, 296, 330, 264, 223, 133, 151, 2776)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(165, 139, 224, 256, 282, 260, 327, 333, 272, 219, 92, 148, 2717)","(156, 150, 206, 313, 349, 342, 358, 346, 268, 283, 173, 153, 3097)","(156, 170, 186, 290, 321, 298, 316, 343, 237, 220, 95, 181, 2813)","(171, 170, 171, 220, 282, 261, 321, 334, 276, 224, 113, 162, 2705)","(161.2, 161.4, 198.0, 269.6, 306.0, 287.2, 323.6, 337.2, 263.4, 233.8, 121.2, 159.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(103, 143, 228, 264, 302, 287, 302, 334, 251, 204, 161, 129, 2708)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(108, 143, 178, 280, 288, 319, 355, 328, 240, 210, 139, 132, 2720)","(85, 181, 230, 236, 341, 303, 370, 349, 290, 221, 227, 150, 2983)","(114, 168, 214, 259, 334, 345, 347, 353, 276, 211, 199, 123, 2943)","(105, 142, 215, 287, 301, 318, 281, 297, 242, 223, 131, 134, 2676)","(103.0, 155.4, 213.0, 265.2, 313.2, 314.4, 331.0, 332.2, 259.8, 213.8, 171.4, 133.6)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(112, 137, 147, 201, 300, 339, 332, 267, 201, 235, 130, 146, 2547)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(107, 139, 135, 181, 274, 320, 315, 246, 202, 247, 126, 118, 2410)","(92, 140, 218, 282, 264, 358, 328, 273, 178, 272, 173, 150, 2726)","(114, 127, 154, 186, 270, 302, 311, 252, 207, 245, 138, 157, 2463)","(116, 131, 163, 154, 333, 341, 340, 310, 219, 239, 115, 129, 2590)","(108.2, 134.8, 163.4, 200.8, 288.2, 332.0, 325.2, 269.6, 201.4, 247.6, 136.4, 140.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(127, 119, 185, 202, 313, 219, 306, 276, 220, 182, 146, 109, 2404)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(127, 104, 170, 171, 284, 197, 305, 266, 232, 171, 147, 105, 2279)","(138, 123, 170, 226, 372, 277, 326, 347, 243, 267, 139, 120, 2748)","(128, 128, 172, 161, 318, 240, 340, 313, 230, 199, 146, 110, 2485)","(131, 107, 186, 145, 286, 256, 304, 237, 232, 196, 142, 119, 2341)","(130.2, 116.2, 176.6, 181.0, 314.6, 237.8, 316.2, 287.8, 231.4, 203.0, 144.0, 112.6)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(106, 119, 167, 240, 240, 347, 316, 273, 297, 264, 192, 83, 2644)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(104, 125, 167, 242, 245, 343, 341, 289, 301, 258, 165, 78, 2658)","(85, 158, 243, 234, 325, 417, 381, 330, 330, 305, 176, 107, 3091)","(91, 134, 164, 228, 231, 352, 344, 290, 301, 288, 168, 97, 2688)","(122, 144, 182, 241, 218, 302, 317, 259, 272, 254, 177, 81, 2569)","(101.6, 136.0, 184.6, 237.0, 251.8, 352.2, 339.8, 288.2, 300.2, 273.8, 175.6, 89.2)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(62, 152, 175, 206, 273, 363, 376, 342, 307, 269, 180, 143, 2848)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(67, 137, 159, 135, 249, 317, 354, 340, 302, 248, 175, 113, 2596)","(100, 182, 228, 241, 279, 379, 377, 376, 325, 277, 231, 163, 3158)","(78, 147, 169, 169, 246, 359, 371, 356, 336, 273, 196, 153, 2853)","(80, 149, 151, 137, 255, 357, 330, 333, 303, 259, 164, 145, 2663)","(77.4, 153.4, 176.4, 177.6, 260.4, 355.0, 361.6, 349.4, 314.6, 265.2, 189.2, 143.4)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(123, 151, 210, 252, 287, 342, 356, 271, 281, 172, 123, 98, 2666)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(133, 135, 192, 202, 256, 311, 321, 263, 251, 169, 124, 97, 2454)","(135, 185, 200, 254, 277, 363, 381, 311, 296, 180, 157, 139, 2878)","(116, 162, 197, 268, 315, 330, 370, 284, 293, 200, 150, 94, 2779)","(114, 155, 203, 184, 277, 319, 328, 255, 248, 140, 138, 103, 2464)","(124.2, 157.6, 200.4, 232.0, 282.4, 333.0, 351.2, 276.8, 273.8, 172.2, 138.4, 106.2)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(156, 158, 234, 284, 281, 299, 359, 363, 283, 205, 167, 143, 2932)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(131, 148, 223, 261, 276, 239, 383, 363, 309, 191, 180, 169, 2873)","(163, 162, 244, 291, 331, 345, 381, 381, 327, 251, 201, 147, 3224)","(111, 138, 232, 273, 297, 299, 363, 367, 295, 216, 183, 157, 2931)","(119, 118, 242, 261, 294, 301, 353, 332, 292, 207, 136, 94, 2749)","(136.0, 144.8, 235.0, 274.0, 295.8, 296.6, 367.8, 361.2, 301.2, 214.0, 173.4, 142.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(112, 140, 240, 226, 280, 328, 267, 316, 292, 274, 141, 72, 2688)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(142, 151, 220, 230, 273, 342, 307, 318, 294, 268, 126, 75, 2746)","(140, 113, 230, 265, 297, 344, 341, 337, 322, 250, 205, 122, 2966)","(110, 143, 235, 218, 331, 349, 305, 305, 315, 272, 143, 89, 2815)","(142, 143, 183, 205, 266, 355, 283, 280, 267, 267, 106, 84, 2581)","(129.2, 138.0, 221.6, 228.8, 289.4, 343.6, 300.6, 311.2, 298.0, 266.2, 144.2, 88.4)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(109, 106, 190, 155, 228, 286, 322, 293, 244, 204, 135, 112, 2384)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(133, 127, 214, 165, 211, 266, 299, 272, 240, 205, 102, 130, 2365)","(103, 132, 192, 235, 285, 254, 337, 327, 205, 237, 161, 155, 2623)","(112, 124, 185, 165, 277, 267, 342, 352, 270, 219, 129, 111, 2553)","(150, 121, 205, 181, 230, 308, 341, 295, 231, 150, 93, 132, 2437)","(121.4, 122.0, 197.2, 180.2, 246.2, 276.2, 328.2, 307.8, 238.0, 203.0, 124.0, 128.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(138, 217, 145, 212, 314, 273, 216, 291, 220, 269, 159, 143, 2597)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(130, 217, 180, 226, 312, 263, 275, 320, 249, 264, 164, 156, 2756)","(150, 206, 158, 204, 282, 308, 246, 312, 252, 276, 209, 173, 2776)","(134, 213, 138, 242, 335, 291, 263, 358, 276, 273, 171, 137, 2831)","(147, 191, 167, 237, 364, 263, 250, 319, 231, 262, 143, 135, 2709)","(139.8, 208.8, 157.6, 224.2, 321.4, 279.6, 250.0, 320.0, 245.6, 268.8, 169.2, 148.8)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(159, 144, 186, 208, 249, 310, 329, 269, 238, 151, 144, 89, 2476)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(158, 154, 203, 228, 238, 305, 328, 296, 228, 137, 151, 76, 2502)","(167, 156, 283, 256, 246, 304, 291, 311, 279, 211, 154, 112, 2770)","(141, 145, 199, 226, 269, 327, 324, 285, 266, 149, 146, 72, 2549)","(143, 154, 196, 199, 255, 294, 282, 249, 218, 171, 146, 100, 2407)","(153.6, 150.6, 213.4, 223.4, 251.4, 308.0, 310.8, 282.0, 245.8, 163.8, 148.2, 89.8)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(120, 120, 193, 223, 192, 248, 326, 303, 245, 214, 170, 176, 2530)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(159, 114, 191, 221, 192, 232, 358, 297, 258, 215, 160, 199, 2596)","(117, 142, 228, 297, 298, 254, 280, 358, 295, 228, 215, 173, 2885)","(111, 133, 195, 241, 214, 251, 341, 311, 281, 217, 197, 160, 2652)","(113, 108, 201, 260, 259, 235, 275, 216, 180, 191, 134, 150, 2322)","(124.0, 123.4, 201.6, 248.4, 231.0, 244.0, 316.0, 297.0, 251.8, 213.0, 175.2, 171.6)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(197, 131, 163, 196, 271, 305, 287, 296, 215, 188, 136, 95, 2480)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(180, 128, 166, 183, 291, 347, 310, 318, 253, 214, 138, 111, 2639)","(211, 169, 171, 246, 308, 316, 286, 302, 282, 242, 135, 125, 2793)","(195, 121, 171, 181, 292, 309, 300, 309, 263, 188, 128, 130, 2587)","(141, 75, 141, 166, 285, 365, 326, 309, 232, 185, 104, 83, 2412)","(184.8, 124.8, 162.4, 194.4, 289.4, 328.4, 301.8, 306.8, 249.0, 203.4, 128.2, 108.8)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(169, 94, 148, 258, 273, 322, 286, 336, 269, 212, 147, 152, 2666)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(169, 99, 191, 256, 267, 344, 261, 304, 271, 174, 124, 147, 2607)","(152, 158, 183, 238, 316, 311, 347, 310, 240, 199, 127, 174, 2755)","(172, 136, 162, 253, 320, 325, 308, 331, 258, 207, 151, 164, 2787)","(111, 64, 163, 260, 366, 349, 330, 307, 241, 182, 108, 108, 2589)","(154.6, 110.2, 169.4, 253.0, 308.4, 330.2, 306.4, 317.6, 255.8, 194.8, 131.4, 149.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(107, 168, 186, 264, 281, 363, 327, 279, 269, 265, 151, 178, 2838)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(121, 163, 176, 270, 311, 314, 333, 264, 228, 227, 150, 177, 2734)","(208, 208, 245, 245, 275, 346, 334, 318, 267, 299, 175, 215, 3135)","(122, 156, 156, 262, 298, 359, 369, 334, 322, 288, 182, 211, 3059)","(85, 141, 154, 274, 258, 344, 312, 229, 219, 215, 129, 156, 2516)","(128.6, 167.2, 183.4, 263.0, 284.6, 345.2, 335.0, 284.8, 261.0, 258.8, 157.4, 187.4)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(179, 182, 204, 211, 318, 310, 323, 307, 260, 273, 170, 77, 2812)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(193, 177, 186, 182, 298, 283, 312, 302, 227, 251, 175, 93, 2679)","(217, 198, 203, 193, 267, 276, 331, 310, 264, 292, 178, 97, 2826)","(191, 191, 197, 213, 325, 334, 343, 340, 285, 295, 186, 104, 3004)","(157, 176, 221, 201, 349, 294, 282, 283, 214, 234, 177, 102, 2690)","(187.4, 184.8, 202.2, 200.0, 311.4, 299.4, 318.2, 308.4, 250.0, 269.0, 177.2, 94.6)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(123, 179, 165, 181, 318, 303, 291, 251, 179, 229, 156, 124, 2500)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(147, 178, 156, 168, 288, 314, 329, 261, 174, 215, 125, 98, 2452)","(170, 204, 162, 231, 304, 326, 339, 343, 232, 267, 146, 156, 2880)","(124, 184, 170, 173, 288, 318, 326, 279, 233, 258, 156, 132, 2641)","(143, 165, 134, 202, 315, 355, 350, 276, 198, 214, 100, 72, 2524)","(141.4, 182.0, 157.4, 191.0, 302.6, 323.2, 327.0, 282.0, 203.2, 236.6, 136.6, 116.4)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(155, 173, 187, 177, 323, 316, 346, 294, 240, 248, 121, 111, 2689)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(190, 160, 145, 172, 296, 328, 359, 338, 249, 240, 113, 119, 2707)","(152, 109, 245, 203, 312, 327, 313, 272, 175, 249, 164, 117, 2637)","(162, 165, 192, 161, 309, 297, 357, 306, 266, 253, 145, 114, 2725)","(168, 113, 198, 153, 305, 307, 389, 322, 238, 250, 70, 92, 2605)","(165.4, 144.0, 193.4, 173.2, 309.0, 315.0, 352.8, 306.4, 233.6, 248.0, 122.6, 110.6)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(143, 153, 175, 219, 256, 252, 292, 285, 241, 173, 122, 80, 2389)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(136, 156, 138, 178, 249, 236, 294, 282, 223, 185, 123, 86, 2285)","(172, 174, 216, 245, 264, 261, 292, 300, 224, 205, 145, 120, 2617)","(205, 162, 184, 216, 253, 282, 310, 334, 253, 182, 142, 87, 2610)","(147, 137, 141, 159, 269, 280, 303, 271, 253, 157, 95, 104, 2316)","(160.6, 156.4, 170.8, 203.4, 258.2, 262.2, 298.2, 294.4, 238.8, 180.4, 125.4, 95.4)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(142, 210, 238, 243, 197, 301, 331, 304, 228, 224, 89, 90, 2596)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(136, 220, 253, 223, 215, 296, 348, 308, 225, 215, 107, 112, 2657)","(115, 172, 228, 259, 259, 339, 322, 319, 277, 229, 84, 141, 2744)","(153, 205, 221, 241, 234, 331, 314, 301, 247, 245, 90, 111, 2692)","(117, 200, 237, 215, 243, 257, 309, 294, 224, 200, 74, 68, 2439)","(132.6, 201.4, 235.4, 236.2, 229.6, 304.8, 324.8, 305.2, 240.2, 222.6, 88.8, 104.4)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(101, 133, 230, 203, 233, 227, 276, 320, 221, 169, 139, 112, 2364)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(104, 151, 241, 216, 267, 258, 269, 326, 220, 172, 143, 119, 2486)","(101, 101, 243, 246, 294, 296, 323, 323, 254, 188, 159, 122, 2650)","(104, 132, 241, 249, 283, 285, 317, 321, 271, 199, 154, 92, 2647)","(88, 128, 242, 234, 235, 219, 268, 313, 218, 159, 118, 59, 2283)","(99.6, 129.0, 239.4, 229.6, 262.4, 257.0, 290.6, 320.6, 236.8, 177.4, 142.6, 100.8)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(177, 206, 198, 242, 304, 301, 359, 302, 198, 175, 100, 120, 2682)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(161, 197, 199, 226, 278, 299, 321, 283, 207, 171, 130, 149, 2621)","(138, 133, 147, 215, 326, 295, 302, 260, 241, 175, 128, 130, 2492)","(175, 176, 178, 237, 300, 254, 342, 269, 229, 162, 136, 167, 2625)","(131, 151, 175, 207, 268, 279, 290, 314, 205, 169, 70, 97, 2356)","(156.4, 172.6, 179.4, 225.4, 295.2, 285.6, 322.8, 285.6, 216.0, 170.4, 112.8, 132.6)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(163, 141, 237, 322, 302, 376, 341, 298, 241, 219, 126, 65, 2832)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(183, 140, 181, 302, 257, 288, 322, 334, 278, 211, 122, 71, 2688)","(107, 149, 228, 298, 265, 287, 279, 278, 224, 196, 176, 93, 2581)","(172, 149, 211, 279, 278, 360, 318, 327, 262, 225, 156, 74, 2810)","(163, 89, 181, 271, 301, 334, 286, 312, 221, 245, 161, 96, 2661)","(157.6, 133.6, 207.6, 294.4, 280.6, 329.0, 309.2, 309.8, 245.2, 219.2, 148.2, 79.8)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(156, 169, 210, 205, 331, 341, 229, 246, 153, 124, 52, 84, 2299)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(159, 164, 182, 157, 286, 327, 274, 272, 211, 144, 60, 107, 2341)","(126, 175, 220, 244, 293, 335, 298, 296, 164, 154, 84, 94, 2483)","(170, 161, 204, 195, 300, 339, 294, 269, 198, 141, 60, 114, 2444)","(162, 148, 210, 216, 317, 365, 379, 314, 224, 161, 62, 82, 2640)","(154.6, 163.4, 205.2, 203.4, 305.4, 341.4, 294.8, 279.4, 190.0, 144.8, 63.6, 96.2)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(140, 150, 137, 139, 187, 261, 226, 224, 172, 188, 111, 101, 2037)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(141, 158, 147, 194, 238, 329, 290, 273, 165, 192, 110, 115, 2353)","(128, 172, 172, 189, 288, 321, 293, 349, 190, 231, 144, 79, 2556)","(173, 169, 175, 222, 247, 340, 323, 277, 206, 231, 125, 94, 2582)","(138, 148, 178, 175, 205, 321, 308, 308, 240, 206, 107, 73, 2406)","(144.0, 159.4, 161.8, 183.8, 233.0, 314.4, 288.0, 286.2, 194.6, 209.6, 119.4, 92.4)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(127, 170, 150, 191, 108, 237, 299, 195, 213, 189, 101, 69, 2048)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(144, 169, 190, 225, 207, 305, 364, 245, 248, 214, 123, 111, 2545)","(65, 165, 166, 255, 250, 328, 351, 275, 201, 257, 124, 97, 2534)","(116, 162, 204, 220, 172, 273, 371, 247, 255, 200, 137, 106, 2463)","(125, 145, 184, 219, 229, 289, 337, 281, 244, 203, 109, 64, 2427)","(115.4, 162.2, 178.8, 222.0, 193.2, 286.4, 344.4, 248.6, 232.2, 212.6, 118.8, 89.4)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(86, 106, 232, 185, 254, 308, 366, 262, 215, 257, 114, 111, 2494)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(149, 124, 203, 224, 205, 211, 315, 253, 183, 264, 114, 61, 2306)","(138, 100, 189, 268, 318, 326, 347, 278, 195, 229, 148, 90, 2624)","(135, 96, 187, 195, 324, 301, 340, 235, 204, 262, 130, 99, 2507)","(93, 120, 217, 229, 303, 320, 390, 269, 225, 264, 123, 55, 2608)","(120.2, 109.2, 205.6, 220.2, 280.8, 293.2, 351.6, 259.4, 204.4, 255.2, 125.8, 83.2)"
