DULUTH,NORTH LITTLE,FORT SMITH,BENTONVILLE,mean_col
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(-99, 238, 283, 334, 362, 354, 386, 372, 313, 261, 231, 226, -99)","(230, 197, 209, 220, 246, 291, 345, 318, 190, 218, 193, 233, 2890)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(230.0, 217.5, 246.0, 277.0, 304.0, 322.5, 365.5, 345.0, 251.5, 239.5, 212.0, 229.5)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(199, 251, 277, 334, 389, 389, 382, 381, 319, 307, 164, -99, -99)","(179, 225, 264, 259, 277, 312, 288, 252, 200, 187, 108, 153, 2705)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(189.0, 238.0, 270.5, 296.5, 333.0, 350.5, 335.0, 316.5, 259.5, 247.0, 136.0, 153.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(203, 195, 262, 325, 353, 372, 402, 360, 308, 317, 210, -99, -99)","(151, 121, 192, 281, 295, 311, 389, 281, 207, 270, 123, 157, 2778)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(177.0, 158.0, 227.0, 303.0, 324.0, 341.5, 395.5, 320.5, 257.5, 293.5, 166.5, 157.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(157, 176, 279, 304, 337, 348, 308, 289, 295, 260, 207, 224, 3183)","(89, 113, 184, 242, 252, 312, 287, 308, 306, 233, 182, 173, 2680)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(123.0, 144.5, 231.5, 273.0, 294.5, 330.0, 297.5, 298.5, 300.5, 246.5, 194.5, 198.5)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(214, 240, 277, 343, 313, 343, 398, 338, 246, 268, 196, 171, 3347)","(118, 186, 206, 278, 292, 342, 420, 374, 237, 259, 202, 174, 3085)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(166.0, 213.0, 241.5, 310.5, 302.5, 342.5, 409.0, 356.0, 241.5, 263.5, 199.0, 172.5)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(240, 217, 279, 300, 271, -99, -99, 319, 264, 202, 216, 205, -99)","(214, 194, 266, 270, 207, 263, 354, 260, 279, 164, 162, 141, 2775)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(227.0, 205.5, 272.5, 285.0, 239.0, 263.0, 354.0, 289.5, 271.5, 183.0, 189.0, 173.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(186, 180, 273, 250, 365, 360, 370, 339, 312, 283, 171, 139, 3229)","(188, 171, 256, 204, 241, 264, 330, 320, 304, 236, 149, 136, 2800)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(187.0, 175.5, 264.5, 227.0, 303.0, 312.0, 350.0, 329.5, 308.0, 259.5, 160.0, 137.5)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(175, 185, 264, 257, 306, 349, 371, 358, 319, 248, -99, -99, -99)","(150, 162, 224, 165, 239, 301, 341, 327, 307, 219, 137, 125, 2697)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(162.5, 173.5, 244.0, 211.0, 272.5, 325.0, 356.0, 342.5, 313.0, 233.5, 137.0, 125.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(237, 242, 225, 236, 325, 343, 380, 328, 312, 210, 216, 155, 3210)","(199, 231, 176, 193, 274, 341, 377, 340, 270, 159, 192, 147, 2900)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(218.0, 236.5, 200.5, 214.5, 299.5, 342.0, 378.5, 334.0, 291.0, 184.5, 204.0, 151.0)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(204, 192, 211, 301, 333, 342, 357, 341, 305, 200, 105, 220, 3111)","(197, 177, 192, 255, 313, 343, 375, 312, 234, 171, 77, 179, 2825)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(200.5, 184.5, 201.5, 278.0, 323.0, 342.5, 366.0, 326.5, 269.5, 185.5, 91.0, 199.5)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(285, 198, 337, 337, 376, 372, 405, 324, 267, 217, 93, 131, 3342)","(234, 177, 307, 216, 230, 265, 344, 258, 163, 161, 102, 124, 2581)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(259.5, 187.5, 322.0, 276.5, 303.0, 318.5, 374.5, 291.0, 215.0, 189.0, 97.5, 127.5)"
"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(178, 134, 267, 341, 372, 394, 392, 345, 323, 308, 199, 183, 3436)","(165, 128, 241, 318, 300, 326, 362, 337, 279, 231, 133, 121, 2941)","(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)","(171.5, 131.0, 254.0, 329.5, 336.0, 360.0, 377.0, 341.0, 301.0, 269.5, 166.0, 152.0)"
